participant,date,expName,psychopyVersion,OS,frameRate,browser,xResolution,yResolution,key_resp.keys,key_resp.rt,training_resp.keys,training_resp.rt,points_trial,points_cumul,trainBlock,training.thisRepN,training.thisTrialN,training.thisN,training.thisIndex,training.ran,LTriangleOpac,LCircleOpac,LHexagonOpac,LStarOpac,RTriangleOpac,RCircleOpac,RHexagonOpac,RStarOpac,LShape_ID,RShape_ID,curr_topStim,curr_bottStim,curr_shape,acc,E1,target_resp_prac1.keys,target_resp_prac1.rt,pracBlock,task1_prac_trials.thisRepN,task1_prac_trials.thisTrialN,task1_prac_trials.thisN,task1_prac_trials.thisIndex,task1_prac_trials.ran,target_resp_prac2.keys,target_resp_prac2.rt,task2_praac_trials.thisRepN,task2_praac_trials.thisTrialN,task2_praac_trials.thisN,task2_praac_trials.thisIndex,task2_praac_trials.ran,alt,task,condition,target_resp.keys,rewCond,vts_practice_trials.thisRepN,vts_practice_trials.thisTrialN,vts_practice_trials.thisN,vts_practice_trials.thisIndex,vts_practice_trials.ran,target_resp.rt,blockNum,trials_norew.thisRepN,trials_norew.thisTrialN,trials_norew.thisN,trials_norew.thisIndex,trials_norew.ran,key_resp_2.keys,key_resp_2.rt,rewExpect,trials_rew.thisRepN,trials_rew.thisTrialN,trials_rew.thisN,trials_rew.thisIndex,trials_rew.ran,Q1,Q2,Q2_text,Q3,Q4,Q5_text,Q5,xRes,yRes
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.3992,10,119,0,1,7,19,3,1,0,1,0,0,1,0,0,0,circle,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.4074,1,120,0,1,8,20,1,1,1,0,0,0,0,0,1,0,triangle,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.3228,10,130,0,1,9,21,7,1,0,0,1,0,0,1,0,0,hexagon,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.4513,1,131,0,1,10,22,8,1,0,0,1,0,0,0,0,1,hexagon,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.3156,10,141,0,1,11,23,0,1,1,0,0,0,0,1,0,0,triangle,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.4319,10,151,0,2,0,24,5,1,0,1,0,0,0,0,0,1,circle,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.5658,1,152,0,2,1,25,6,1,0,0,1,0,1,0,0,0,hexagon,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.3502,10,162,0,2,2,26,8,1,0,0,1,0,0,0,0,1,hexagon,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.5156,10,172,0,2,3,27,4,1,0,1,0,0,0,0,1,0,circle,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.449,1,173,0,2,4,28,11,1,0,0,0,1,0,0,1,0,star,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.8823,1,174,0,2,5,29,0,1,1,0,0,0,0,1,0,0,triangle,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.3334,10,184,0,2,6,30,3,1,0,1,0,0,1,0,0,0,circle,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.3716,10,194,0,2,7,31,9,1,0,0,0,1,1,0,0,0,star,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.7542,1,195,0,2,8,32,1,1,1,0,0,0,0,0,1,0,triangle,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.1832,1,196,0,2,9,33,2,1,1,0,0,0,0,0,0,1,triangle,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.302,1,197,0,2,10,34,7,1,0,0,1,0,0,1,0,0,hexagon,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.3711,1,198,0,2,11,35,10,1,0,0,0,1,0,1,0,0,star ,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.5495,1,199,1,0,0,0,8,1,0,0,1,0,0,0,0,1,hexagon,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.3996,1,200,1,0,1,1,11,1,0,0,0,1,0,0,1,0,star,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.6861,10,210,1,0,2,2,4,1,0,1,0,0,0,0,1,0,circle,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.4173,10,220,1,0,3,3,10,1,0,0,0,1,0,1,0,0,star ,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.4234,10,230,1,0,4,4,1,1,1,0,0,0,0,0,1,0,triangle,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.3833,1,231,1,0,5,5,3,1,0,1,0,0,1,0,0,0,circle,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.3667,1,232,1,0,6,6,5,1,0,1,0,0,0,0,0,1,circle,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.4009,1,233,1,0,7,7,7,1,0,0,1,0,0,1,0,0,hexagon,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.3827,10,243,1,0,8,8,0,1,1,0,0,0,0,1,0,0,triangle,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.4855,10,253,1,0,9,9,6,1,0,0,1,0,1,0,0,0,hexagon,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.4508,10,263,1,0,10,10,9,1,0,0,0,1,1,0,0,0,star,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.3998,10,273,1,0,11,11,2,1,1,0,0,0,0,0,0,1,triangle,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.4495,1,274,1,1,0,12,1,1,1,0,0,0,0,0,1,0,triangle,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.4357,1,275,1,1,1,13,11,1,0,0,0,1,0,0,1,0,star,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,2.132,10,285,1,1,2,14,2,1,1,0,0,0,0,0,0,1,triangle,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.4689,10,295,1,1,3,15,8,1,0,0,1,0,0,0,0,1,hexagon,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.3654,10,305,1,1,4,16,3,1,0,1,0,0,1,0,0,0,circle,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.417,10,315,1,1,5,17,4,1,0,1,0,0,0,0,1,0,circle,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.4313,1,316,1,1,6,18,6,1,0,0,1,0,1,0,0,0,hexagon,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.3834,10,326,1,1,7,19,0,1,1,0,0,0,0,1,0,0,triangle,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.4334,1,327,1,1,8,20,7,1,0,0,1,0,0,1,0,0,hexagon,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.532,10,337,1,1,9,21,5,1,0,1,0,0,0,0,0,1,circle,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.8832,10,347,1,1,10,22,10,1,0,0,0,1,0,1,0,0,star ,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.5341,1,348,1,1,11,23,9,1,0,0,0,1,1,0,0,0,star,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,2.4155,10,358,1,2,0,24,5,1,0,1,0,0,0,0,0,1,circle,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.6663,1,359,1,2,1,25,2,1,1,0,0,0,0,0,0,1,triangle,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.4013,10,369,1,2,2,26,6,1,0,0,1,0,1,0,0,0,hexagon,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.4875,10,379,1,2,3,27,9,1,0,0,0,1,1,0,0,0,star,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.3015,10,389,1,2,4,28,0,1,1,0,0,0,0,1,0,0,triangle,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.3507,1,390,1,2,5,29,11,1,0,0,0,1,0,0,1,0,star,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.333,10,400,1,2,6,30,4,1,0,1,0,0,0,0,1,0,circle,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.4664,10,410,1,2,7,31,3,1,0,1,0,0,1,0,0,0,circle,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,1.0985,1,411,1,2,8,32,1,1,1,0,0,0,0,0,1,0,triangle,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.2501,1,412,1,2,9,33,7,1,0,0,1,0,0,1,0,0,hexagon,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.101,10,422,1,2,10,34,8,1,0,0,1,0,0,0,0,1,hexagon,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.5671,10,432,1,2,11,35,10,1,0,0,0,1,0,1,0,0,star ,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.5513,10,442,2,0,0,0,2,1,1,0,0,0,0,0,0,1,triangle,star,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.2821,10,452,2,0,1,1,0,1,1,0,0,0,0,1,0,0,triangle,circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,a,0.4562,10,462,2,0,2,2,4,1,0,1,0,0,0,0,1,0,circle,hexagon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295729,2022-09-23_15h28.15.171,vts_reward_expectancy,2022.2.4,MacIntel,59.99880002,Chrome,1440,900,,,l,0.3661,10,472,2,0,3,3,6,1,0,0,1,0,1,0,0,0,hexagon,triangle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
